subjek,jendela,t_mulai_s,t_selesai_s,ecg_hz,ecg_bpm,radar_hz,radar_bpm,radar_bpm_sebelum_medfilt,error_bpm,galat_mutlak_bpm,galat_persen
subject01,1,0,20,1.4805,88.83,1.45,87,87,=H2-F2,=ABS(J2),=K2/F2*100
subject01,2,5,25,1.4625,87.75,1.45,87,87,=H3-F3,=ABS(J3),=K3/F3*100
subject01,3,10,30,1.4219,85.32,1.45,87,87,=H4-F4,=ABS(J4),=K4/F4*100
subject01,4,15,35,1.4122,84.73,1.4,84,81,=H5-F5,=ABS(J5),=K5/F5*100
subject01,5,20,40,1.3967,83.8,1.4,84,81,=H6-F6,=ABS(J6),=K6/F6*100
subject01,6,25,45,1.4121,84.72,1.4,84,84,=H7-F7,=ABS(J7),=K7/F7*100
subject01,7,30,50,1.4582,87.49,1.45,87,87,=H8-F8,=ABS(J8),=K8/F8*100
subject01,8,35,55,1.4672,88.03,1.5,90,108,=H9-F9,=ABS(J9),=K9/F9*100
subject01,9,40,60,1.4907,89.44,1.5,90,108,=H10-F10,=ABS(J10),=K10/F10*100
subject01,10,45,65,1.4947,89.68,1.5,90,90,=H11-F11,=ABS(J11),=K11/F11*100
subject01,11,50,70,1.494,89.64,1.5,90,90,=H12-F12,=ABS(J12),=K12/F12*100
subject01,12,55,75,1.5097,90.58,1.5,90,90,=H13-F13,=ABS(J13),=K13/F13*100
subject01,13,60,80,1.5134,90.8,1.5,90,90,=H14-F14,=ABS(J14),=K14/F14*100
subject01,14,65,85,1.5227,91.36,1.5,90,90,=H15-F15,=ABS(J15),=K15/F15*100
subject01,15,70,90,1.5167,91,1.5,90,90,=H16-F16,=ABS(J16),=K16/F16*100
subject01,16,75,95,1.5022,90.13,1.5,90,90,=H17-F17,=ABS(J17),=K17/F17*100
subject01,17,80,100,1.481,88.86,1.5,90,90,=H18-F18,=ABS(J18),=K18/F18*100
subject01,18,85,105,1.4793,88.76,1.5,90,87,=H19-F19,=ABS(J19),=K19/F19*100
subject01,19,90,110,1.4841,89.04,1.5,90,87,=H20-F20,=ABS(J20),=K20/F20*100
subject01,20,95,115,1.5015,90.09,1.5,90,90,=H21-F21,=ABS(J21),=K21/F21*100
subject01,21,100,120,1.5163,90.98,1.5,90,93,=H22-F22,=ABS(J22),=K22/F22*100
subject01,22,105,125,1.5052,90.31,1.5,90,90,=H23-F23,=ABS(J23),=K23/F23*100
subject01,23,110,130,1.5042,90.25,1.5,90,90,=H24-F24,=ABS(J24),=K24/F24*100
subject01,24,115,135,1.5032,90.19,1.5,90,90,=H25-F25,=ABS(J25),=K25/F25*100
subject01,25,120,140,1.5182,91.09,1.5,90,90,=H26-F26,=ABS(J26),=K26/F26*100
subject01,26,125,145,1.5308,91.85,1.55,93,93,=H27-F27,=ABS(J27),=K27/F27*100
subject01,27,130,150,1.5406,92.44,1.55,93,93,=H28-F28,=ABS(J28),=K28/F28*100
subject01,28,135,155,1.5336,92.02,1.55,93,93,=H29-F29,=ABS(J29),=K29/F29*100
subject01,29,140,160,1.5372,92.23,1.5,90,90,=H30-F30,=ABS(J30),=K30/F30*100
subject01,30,145,165,1.5252,91.51,1.2,72,69,=H31-F31,=ABS(J31),=K31/F31*100
subject01,31,150,170,1.5253,91.52,1.2,72,72,=H32-F32,=ABS(J32),=K32/F32*100
subject01,32,155,175,1.5461,92.76,1.2,72,72,=H33-F33,=ABS(J33),=K33/F33*100
subject01,33,160,180,1.523,91.38,1.5,90,93,=H34-F34,=ABS(J34),=K34/F34*100
subject01,34,165,185,1.5244,91.47,1.5,90,93,=H35-F35,=ABS(J35),=K35/F35*100
subject01,35,170,190,1.4934,89.6,1.5,90,90,=H36-F36,=ABS(J36),=K36/F36*100
subject01,36,175,195,1.4586,87.51,1.45,87,87,=H37-F37,=ABS(J37),=K37/F37*100
subject01,37,180,200,1.4567,87.4,1.45,87,87,=H38-F38,=ABS(J38),=K38/F38*100
subject01,38,185,205,1.4613,87.68,1.45,87,87,=H39-F39,=ABS(J39),=K39/F39*100
subject01,39,190,210,1.4713,88.28,1.45,87,87,=H40-F40,=ABS(J40),=K40/F40*100
subject01,40,195,215,1.4768,88.61,1.5,90,90,=H41-F41,=ABS(J41),=K41/F41*100
subject01,41,200,220,1.4887,89.32,1.5,90,90,=H42-F42,=ABS(J42),=K42/F42*100
subject01,42,205,225,1.483,88.98,1.5,90,90,=H43-F43,=ABS(J43),=K43/F43*100
subject01,43,210,230,1.4977,89.86,1.5,90,90,=H44-F44,=ABS(J44),=K44/F44*100
subject01,44,215,235,1.5016,90.1,1.5,90,60,=H45-F45,=ABS(J45),=K45/F45*100
subject01,45,220,240,1.4987,89.92,1.5,90,90,=H46-F46,=ABS(J46),=K46/F46*100
subject01,46,225,245,1.5077,90.46,1.5,90,90,=H47-F47,=ABS(J47),=K47/F47*100
subject01,47,230,250,1.5124,90.74,1.5,90,90,=H48-F48,=ABS(J48),=K48/F48*100
subject01,48,235,255,1.5263,91.58,1.5,90,69,=H49-F49,=ABS(J49),=K49/F49*100
subject01,49,240,260,1.5451,92.7,1.55,93,93,=H50-F50,=ABS(J50),=K50/F50*100
subject01,50,245,265,1.5612,93.67,1.55,93,93,=H51-F51,=ABS(J51),=K51/F51*100
subject01,51,250,270,1.5602,93.61,1.55,93,96,=H52-F52,=ABS(J52),=K52/F52*100
subject01,52,255,275,1.5694,94.16,1.55,93,93,=H53-F53,=ABS(J53),=K53/F53*100
subject01,53,260,280,1.5739,94.43,1.55,93,93,=H54-F54,=ABS(J54),=K54/F54*100
subject01,54,265,285,1.5592,93.55,1.55,93,75,=H55-F55,=ABS(J55),=K55/F55*100
subject01,55,270,290,1.5823,94.94,1.55,93,93,=H56-F56,=ABS(J56),=K56/F56*100
subject01,56,275,295,1.5791,94.74,1.55,93,93,=H57-F57,=ABS(J57),=K57/F57*100
subject01,57,280,300,1.562,93.72,1.55,93,96,=H58-F58,=ABS(J58),=K58/F58*100
subject01,58,285,305,1.557,93.42,1.55,93,93,=H59-F59,=ABS(J59),=K59/F59*100
subject01,59,290,310,1.5348,92.09,1.55,93,93,=H60-F60,=ABS(J60),=K60/F60*100
subject01,60,295,315,1.5133,90.8,1.55,93,93,=H61-F61,=ABS(J61),=K61/F61*100
subject01,61,300,320,1.4875,89.25,1.5,90,90,=H62-F62,=ABS(J62),=K62/F62*100
subject01,62,305,325,1.4788,88.73,1.45,87,87,=H63-F63,=ABS(J63),=K63/F63*100
subject01,63,310,330,1.4723,88.34,1.45,87,87,=H64-F64,=ABS(J64),=K64/F64*100
subject01,64,315,335,1.4644,87.86,1.45,87,87,=H65-F65,=ABS(J65),=K65/F65*100
subject01,65,320,340,1.4804,88.82,1.45,87,90,=H66-F66,=ABS(J66),=K66/F66*100
subject01,66,325,345,1.462,87.72,1.45,87,90,=H67-F67,=ABS(J67),=K67/F67*100
subject01,67,330,350,1.4521,87.12,1.45,87,87,=H68-F68,=ABS(J68),=K68/F68*100
subject01,68,335,355,1.4378,86.27,1.45,87,66,=H69-F69,=ABS(J69),=K69/F69*100
subject01,69,340,360,1.4247,85.48,1.4,84,87,=H70-F70,=ABS(J70),=K70/F70*100
subject01,70,345,365,1.4104,84.63,1.1,66,84,=H71-F71,=ABS(J71),=K71/F71*100
subject01,71,350,370,1.3906,83.44,1.4,84,57,=H72-F72,=ABS(J72),=K72/F72*100
subject01,72,355,375,1.3999,83.99,1.4,84,60,=H73-F73,=ABS(J73),=K73/F73*100
subject01,73,360,380,1.3906,83.43,1.4,84,84,=H74-F74,=ABS(J74),=K74/F74*100
subject01,74,365,385,1.3943,83.66,1.4,84,84,=H75-F75,=ABS(J75),=K75/F75*100
subject01,75,370,390,1.4011,84.07,1.4,84,84,=H76-F76,=ABS(J76),=K76/F76*100
subject01,76,375,395,1.3917,83.5,1.4,84,84,=H77-F77,=ABS(J77),=K77/F77*100
subject01,77,380,400,1.4213,85.28,1.4,84,84,=H78-F78,=ABS(J78),=K78/F78*100
subject01,78,385,405,1.454,87.24,1.4,84,102,=H79-F79,=ABS(J79),=K79/F79*100
subject01,79,390,410,1.4675,88.05,1.25,75,75,=H80-F80,=ABS(J80),=K80/F80*100
subject01,80,395,415,1.4896,89.37,1.1,66,63,=H81-F81,=ABS(J81),=K81/F81*100
subject01,81,400,420,1.483,88.98,1.05,63,63,=H82-F82,=ABS(J82),=K82/F82*100
subject01,82,405,425,1.4767,88.6,1.05,63,66,=H83-F83,=ABS(J83),=K83/F83*100
subject02,1,0,20,1.3567,81.4,1.25,75,87,=H84-F84,=ABS(J84),=K84/F84*100
subject02,2,5,25,1.2876,77.25,1.25,75,75,=H85-F85,=ABS(J85),=K85/F85*100
subject02,3,10,30,1.2489,74.94,1.25,75,87,=H86-F86,=ABS(J86),=K86/F86*100
subject02,4,15,35,1.2365,74.19,1.2,72,72,=H87-F87,=ABS(J87),=K87/F87*100
subject02,5,20,40,1.198,71.88,1.2,72,72,=H88-F88,=ABS(J88),=K88/F88*100
subject02,6,25,45,1.1879,71.28,1.2,72,72,=H89-F89,=ABS(J89),=K89/F89*100
subject02,7,30,50,1.1738,70.43,1.15,69,69,=H90-F90,=ABS(J90),=K90/F90*100
subject02,8,35,55,1.1734,70.4,1.15,69,69,=H91-F91,=ABS(J91),=K91/F91*100
subject02,9,40,60,1.183,70.98,1.15,69,69,=H92-F92,=ABS(J92),=K92/F92*100
subject02,10,45,65,1.1864,71.18,1.2,72,99,=H93-F93,=ABS(J93),=K93/F93*100
subject02,11,50,70,1.1935,71.61,1.2,72,72,=H94-F94,=ABS(J94),=K94/F94*100
subject02,12,55,75,1.1958,71.75,1.2,72,72,=H95-F95,=ABS(J95),=K95/F95*100
subject02,13,60,80,1.2031,72.19,1.2,72,72,=H96-F96,=ABS(J96),=K96/F96*100
subject02,14,65,85,1.2297,73.78,1.2,72,72,=H97-F97,=ABS(J97),=K97/F97*100
subject02,15,70,90,1.241,74.46,1.25,75,75,=H98-F98,=ABS(J98),=K98/F98*100
subject02,16,75,95,1.2563,75.38,1.25,75,75,=H99-F99,=ABS(J99),=K99/F99*100
subject02,17,80,100,1.2612,75.67,1.25,75,75,=H100-F100,=ABS(J100),=K100/F100*100
subject02,18,85,105,1.248,74.88,1.25,75,75,=H101-F101,=ABS(J101),=K101/F101*100
subject02,19,90,110,1.2551,75.31,1.25,75,72,=H102-F102,=ABS(J102),=K102/F102*100
subject02,20,95,115,1.3115,78.69,1.2,72,75,=H103-F103,=ABS(J103),=K103/F103*100
subject02,21,100,120,1.3256,79.53,1.2,72,60,=H104-F104,=ABS(J104),=K104/F104*100
subject02,22,105,125,1.3258,79.55,1.25,75,57,=H105-F105,=ABS(J105),=K105/F105*100
subject02,23,110,130,1.334,80.04,1.25,75,75,=H106-F106,=ABS(J106),=K106/F106*100
subject02,24,115,135,1.2697,76.18,1.25,75,75,=H107-F107,=ABS(J107),=K107/F107*100
subject02,25,120,140,1.2585,75.51,1.25,75,75,=H108-F108,=ABS(J108),=K108/F108*100
subject02,26,125,145,1.258,75.48,1.25,75,75,=H109-F109,=ABS(J109),=K109/F109*100
subject02,27,130,150,1.2357,74.14,1.25,75,78,=H110-F110,=ABS(J110),=K110/F110*100
subject02,28,135,155,1.238,74.28,0.95,57,51,=H111-F111,=ABS(J111),=K111/F111*100
subject02,29,140,160,1.2261,73.56,0.95,57,54,=H112-F112,=ABS(J112),=K112/F112*100
subject02,30,145,165,1.2294,73.76,0.9,54,57,=H113-F113,=ABS(J113),=K113/F113*100
subject02,31,150,170,1.241,74.46,0.95,57,57,=H114-F114,=ABS(J114),=K114/F114*100
subject02,32,155,175,1.2356,74.14,0.95,57,54,=H115-F115,=ABS(J115),=K115/F115*100
subject02,33,160,180,1.258,75.48,0.95,57,57,=H116-F116,=ABS(J116),=K116/F116*100
subject02,34,165,185,1.2534,75.21,1,60,75,=H117-F117,=ABS(J117),=K117/F117*100
subject02,35,170,190,1.2604,75.62,1,60,75,=H118-F118,=ABS(J118),=K118/F118*100
subject02,36,175,195,1.2727,76.36,1.05,63,60,=H119-F119,=ABS(J119),=K119/F119*100
subject02,37,180,200,1.2602,75.61,1.05,63,60,=H120-F120,=ABS(J120),=K120/F120*100
subject02,38,185,205,1.2626,75.76,1.05,63,63,=H121-F121,=ABS(J121),=K121/F121*100
subject02,39,190,210,1.259,75.54,1.2,72,72,=H122-F122,=ABS(J122),=K122/F122*100
subject02,40,195,215,1.2677,76.06,1.25,75,75,=H123-F123,=ABS(J123),=K123/F123*100
subject02,41,200,220,1.2842,77.05,1.35,81,81,=H124-F124,=ABS(J124),=K124/F124*100
subject02,42,205,225,1.2966,77.8,1.35,81,81,=H125-F125,=ABS(J125),=K125/F125*100
subject02,43,210,230,1.3051,78.31,1.35,81,81,=H126-F126,=ABS(J126),=K126/F126*100
subject02,44,215,235,1.3039,78.24,1.35,81,54,=H127-F127,=ABS(J127),=K127/F127*100
subject02,45,220,240,1.2937,77.62,1.35,81,93,=H128-F128,=ABS(J128),=K128/F128*100
subject02,46,225,245,1.2947,77.68,1.4,84,90,=H129-F129,=ABS(J129),=K129/F129*100
subject02,47,230,250,1.2895,77.37,1.4,84,81,=H130-F130,=ABS(J130),=K130/F130*100
subject02,48,235,255,1.2881,77.29,1.35,81,84,=H131-F131,=ABS(J131),=K131/F131*100
subject02,49,240,260,1.305,78.3,1.05,63,57,=H132-F132,=ABS(J132),=K132/F132*100
subject02,50,245,265,1.3204,79.22,1.05,63,60,=H133-F133,=ABS(J133),=K133/F133*100
subject02,51,250,270,1.3319,79.92,1.05,63,63,=H134-F134,=ABS(J134),=K134/F134*100
subject02,52,255,275,1.3302,79.81,1.35,81,84,=H135-F135,=ABS(J135),=K135/F135*100
subject02,53,260,280,1.3278,79.67,1.35,81,84,=H136-F136,=ABS(J136),=K136/F136*100
subject02,54,265,285,1.3222,79.33,1.35,81,81,=H137-F137,=ABS(J137),=K137/F137*100
subject02,55,270,290,1.3307,79.84,1.35,81,81,=H138-F138,=ABS(J138),=K138/F138*100
subject02,56,275,295,1.3455,80.73,1.35,81,81,=H139-F139,=ABS(J139),=K139/F139*100
subject02,57,280,300,1.3487,80.92,1.35,81,81,=H140-F140,=ABS(J140),=K140/F140*100
subject02,58,285,305,1.3526,81.15,1.35,81,57,=H141-F141,=ABS(J141),=K141/F141*100
subject02,59,290,310,1.35,81,1.35,81,57,=H142-F142,=ABS(J142),=K142/F142*100
subject02,60,295,315,1.3496,80.98,0.95,57,87,=H143-F143,=ABS(J143),=K143/F143*100
subject02,61,300,320,1.3387,80.32,1,60,84,=H144-F144,=ABS(J144),=K144/F144*100
subject02,62,305,325,1.3305,79.83,1.3,78,57,=H145-F145,=ABS(J145),=K145/F145*100
subject02,63,310,330,1.3298,79.79,1.3,78,60,=H146-F146,=ABS(J146),=K146/F146*100
subject02,64,315,335,1.3236,79.41,1.3,78,78,=H147-F147,=ABS(J147),=K147/F147*100
subject02,65,320,340,1.3237,79.42,1.3,78,81,=H148-F148,=ABS(J148),=K148/F148*100
subject02,66,325,345,1.3176,79.05,1.3,78,78,=H149-F149,=ABS(J149),=K149/F149*100
subject02,67,330,350,1.3109,78.66,1.3,78,78,=H150-F150,=ABS(J150),=K150/F150*100
subject02,68,335,355,1.2982,77.89,1.3,78,78,=H151-F151,=ABS(J151),=K151/F151*100
subject02,69,340,360,1.3036,78.22,1.3,78,78,=H152-F152,=ABS(J152),=K152/F152*100
subject02,70,345,365,1.3162,78.97,1.3,78,78,=H153-F153,=ABS(J153),=K153/F153*100
subject02,71,350,370,1.3302,79.81,1.3,78,60,=H154-F154,=ABS(J154),=K154/F154*100
subject02,72,355,375,1.337,80.22,1.3,78,84,=H155-F155,=ABS(J155),=K155/F155*100
subject02,73,360,380,1.3438,80.63,1.3,78,78,=H156-F156,=ABS(J156),=K156/F156*100
subject02,74,365,385,1.3302,79.81,1.3,78,81,=H157-F157,=ABS(J157),=K157/F157*100
subject02,75,370,390,1.3141,78.84,1.3,78,57,=H158-F158,=ABS(J158),=K158/F158*100
subject02,76,375,395,1.3255,79.53,1.3,78,78,=H159-F159,=ABS(J159),=K159/F159*100
subject02,77,380,400,1.3363,80.18,0.95,57,81,=H160-F160,=ABS(J160),=K160/F160*100
subject02,78,385,405,1.3547,81.28,0.95,57,57,=H161-F161,=ABS(J161),=K161/F161*100
subject02,79,390,410,1.379,82.74,0.95,57,57,=H162-F162,=ABS(J162),=K162/F162*100
subject02,80,395,415,1.3897,83.38,0.95,57,54,=H163-F163,=ABS(J163),=K163/F163*100
subject02,81,400,420,1.3904,83.42,0.9,54,54,=H164-F164,=ABS(J164),=K164/F164*100
subject02,82,405,425,1.3934,83.61,0.9,54,84,=H165-F165,=ABS(J165),=K165/F165*100
subject03,1,0,20,1.3241,79.45,1.3,78,102,=H166-F166,=ABS(J166),=K166/F166*100
subject03,2,5,25,1.3133,78.8,1.3,78,87,=H167-F167,=ABS(J167),=K167/F167*100
subject03,3,10,30,1.302,78.12,1.3,78,78,=H168-F168,=ABS(J168),=K168/F168*100
subject03,4,15,35,1.2963,77.78,1.25,75,75,=H169-F169,=ABS(J169),=K169/F169*100
subject03,5,20,40,1.2965,77.79,1.15,69,69,=H170-F170,=ABS(J170),=K170/F170*100
subject03,6,25,45,1.2902,77.41,1.15,69,57,=H171-F171,=ABS(J171),=K171/F171*100
subject03,7,30,50,1.2866,77.2,1.15,69,57,=H172-F172,=ABS(J172),=K172/F172*100
subject03,8,35,55,1.2855,77.13,0.95,57,75,=H173-F173,=ABS(J173),=K173/F173*100
subject03,9,40,60,1.2816,76.9,1.1,66,75,=H174-F174,=ABS(J174),=K174/F174*100
subject03,10,45,65,1.2816,76.9,1.1,66,51,=H175-F175,=ABS(J175),=K175/F175*100
subject03,11,50,70,1.2869,77.22,1.05,63,66,=H176-F176,=ABS(J176),=K176/F176*100
subject03,12,55,75,1.2941,77.64,1.05,63,63,=H177-F177,=ABS(J177),=K177/F177*100
subject03,13,60,80,1.3016,78.1,1.1,66,63,=H178-F178,=ABS(J178),=K178/F178*100
subject03,14,65,85,1.3183,79.1,1.05,63,66,=H179-F179,=ABS(J179),=K179/F179*100
subject03,15,70,90,1.3264,79.58,1.05,63,69,=H180-F180,=ABS(J180),=K180/F180*100
subject03,16,75,95,1.3258,79.55,1.05,63,63,=H181-F181,=ABS(J181),=K181/F181*100
subject03,17,80,100,1.3183,79.1,1,60,60,=H182-F182,=ABS(J182),=K182/F182*100
subject03,18,85,105,1.296,77.76,1,60,60,=H183-F183,=ABS(J183),=K183/F183*100
subject03,19,90,110,1.2906,77.44,0.95,57,57,=H184-F184,=ABS(J184),=K184/F184*100
subject03,20,95,115,1.307,78.42,0.95,57,57,=H185-F185,=ABS(J185),=K185/F185*100
subject03,21,100,120,1.3186,79.11,0.95,57,57,=H186-F186,=ABS(J186),=K186/F186*100
subject03,22,105,125,1.3288,79.73,1.35,81,81,=H187-F187,=ABS(J187),=K187/F187*100
subject03,23,110,130,1.3248,79.49,1.35,81,81,=H188-F188,=ABS(J188),=K188/F188*100
subject03,24,115,135,1.3,78,1.35,81,84,=H189-F189,=ABS(J189),=K189/F189*100
subject03,25,120,140,1.2944,77.67,1.35,81,66,=H190-F190,=ABS(J190),=K190/F190*100
subject03,26,125,145,1.2983,77.9,1.35,81,66,=H191-F191,=ABS(J191),=K191/F191*100
subject03,27,130,150,1.3004,78.02,1.35,81,81,=H192-F192,=ABS(J192),=K192/F192*100
subject03,28,135,155,1.3108,78.65,1.35,81,81,=H193-F193,=ABS(J193),=K193/F193*100
subject03,29,140,160,1.3149,78.9,1.35,81,81,=H194-F194,=ABS(J194),=K194/F194*100
subject03,30,145,165,1.315,78.9,1.35,81,87,=H195-F195,=ABS(J195),=K195/F195*100
subject03,31,150,170,1.3227,79.36,1.45,87,87,=H196-F196,=ABS(J196),=K196/F196*100
subject03,32,155,175,1.3266,79.6,1.45,87,57,=H197-F197,=ABS(J197),=K197/F197*100
subject03,33,160,180,1.3274,79.65,1.45,87,99,=H198-F198,=ABS(J198),=K198/F198*100
subject03,34,165,185,1.3287,79.72,1.35,81,99,=H199-F199,=ABS(J199),=K199/F199*100
subject03,35,170,190,1.3255,79.53,1.35,81,72,=H200-F200,=ABS(J200),=K200/F200*100
subject03,36,175,195,1.3213,79.28,1.35,81,81,=H201-F201,=ABS(J201),=K201/F201*100
subject03,37,180,200,1.3114,78.68,1.2,72,81,=H202-F202,=ABS(J202),=K202/F202*100
subject03,38,185,205,1.3055,78.33,1.35,81,66,=H203-F203,=ABS(J203),=K203/F203*100
subject03,39,190,210,1.2997,77.98,1.1,66,60,=H204-F204,=ABS(J204),=K204/F204*100
subject03,40,195,215,1.2938,77.63,1.1,66,99,=H205-F205,=ABS(J205),=K205/F205*100
subject03,41,200,220,1.297,77.82,1.45,87,57,=H206-F206,=ABS(J206),=K206/F206*100
subject03,42,205,225,1.2965,77.79,1.5,90,87,=H207-F207,=ABS(J207),=K207/F207*100
subject03,43,210,230,1.2937,77.62,1.45,87,90,=H208-F208,=ABS(J208),=K208/F208*100
subject03,44,215,235,1.2875,77.25,1.45,87,90,=H209-F209,=ABS(J209),=K209/F209*100
subject03,45,220,240,1.2905,77.43,1.4,84,57,=H210-F210,=ABS(J210),=K210/F210*100
subject03,46,225,245,1.2974,77.85,0.95,57,57,=H211-F211,=ABS(J211),=K211/F211*100
subject03,47,230,250,1.3146,78.87,0.95,57,84,=H212-F212,=ABS(J212),=K212/F212*100
subject03,48,235,255,1.3262,79.57,0.95,57,57,=H213-F213,=ABS(J213),=K213/F213*100
subject03,49,240,260,1.3282,79.69,1.4,84,57,=H214-F214,=ABS(J214),=K214/F214*100
subject03,50,245,265,1.3314,79.88,1.65,99,114,=H215-F215,=ABS(J215),=K215/F215*100
subject03,51,250,270,1.3272,79.63,1.65,99,99,=H216-F216,=ABS(J216),=K216/F216*100
subject03,52,255,275,1.3346,80.08,1.65,99,99,=H217-F217,=ABS(J217),=K217/F217*100
subject03,53,260,280,1.3361,80.16,1.05,63,63,=H218-F218,=ABS(J218),=K218/F218*100
subject03,54,265,285,1.3267,79.6,1.05,63,63,=H219-F219,=ABS(J219),=K219/F219*100
subject03,55,270,290,1.3237,79.42,1.05,63,63,=H220-F220,=ABS(J220),=K220/F220*100
subject03,56,275,295,1.3194,79.16,1.3,78,96,=H221-F221,=ABS(J221),=K221/F221*100
subject03,57,280,300,1.3167,79,1.3,78,78,=H222-F222,=ABS(J222),=K222/F222*100
subject03,58,285,305,1.3231,79.39,1.3,78,78,=H223-F223,=ABS(J223),=K223/F223*100
subject03,59,290,310,1.3184,79.1,1.3,78,78,=H224-F224,=ABS(J224),=K224/F224*100
subject03,60,295,315,1.3119,78.71,1.3,78,75,=H225-F225,=ABS(J225),=K225/F225*100
subject03,61,300,320,1.3064,78.38,1.4,84,84,=H226-F226,=ABS(J226),=K226/F226*100
subject03,62,305,325,1.3023,78.14,1.45,87,87,=H227-F227,=ABS(J227),=K227/F227*100
subject03,63,310,330,1.2998,77.99,1.5,90,90,=H228-F228,=ABS(J228),=K228/F228*100
subject03,64,315,335,1.2967,77.8,1.5,90,90,=H229-F229,=ABS(J229),=K229/F229*100
subject03,65,320,340,1.2933,77.6,1.65,99,99,=H230-F230,=ABS(J230),=K230/F230*100
subject03,66,325,345,1.2914,77.48,1.65,99,102,=H231-F231,=ABS(J231),=K231/F231*100
subject03,67,330,350,1.2906,77.44,1.65,99,102,=H232-F232,=ABS(J232),=K232/F232*100
subject03,68,335,355,1.2998,77.99,1.6,96,93,=H233-F233,=ABS(J233),=K233/F233*100
subject03,69,340,360,1.3088,78.53,1.6,96,93,=H234-F234,=ABS(J234),=K234/F234*100
subject03,70,345,365,1.3104,78.62,1.55,93,96,=H235-F235,=ABS(J235),=K235/F235*100
subject03,71,350,370,1.3247,79.48,1.55,93,96,=H236-F236,=ABS(J236),=K236/F236*100
subject03,72,355,375,1.3265,79.59,1.2,72,72,=H237-F237,=ABS(J237),=K237/F237*100
subject03,73,360,380,1.331,79.86,1.05,63,51,=H238-F238,=ABS(J238),=K238/F238*100
subject03,74,365,385,1.3352,80.11,1.05,63,63,=H239-F239,=ABS(J239),=K239/F239*100
subject03,75,370,390,1.3193,79.16,1.05,63,63,=H240-F240,=ABS(J240),=K240/F240*100
subject03,76,375,395,1.3044,78.26,1.05,63,63,=H241-F241,=ABS(J241),=K241/F241*100
subject03,77,380,400,1.2864,77.18,1.25,75,78,=H242-F242,=ABS(J242),=K242/F242*100
subject03,78,385,405,1.2824,76.95,1.3,78,75,=H243-F243,=ABS(J243),=K243/F243*100
subject03,79,390,410,1.286,77.16,1.3,78,78,=H244-F244,=ABS(J244),=K244/F244*100
subject03,80,395,415,1.2906,77.43,1.3,78,78,=H245-F245,=ABS(J245),=K245/F245*100
subject03,81,400,420,1.2977,77.86,1.3,78,78,=H246-F246,=ABS(J246),=K246/F246*100
subject04,1,0,20,1.1682,70.09,1,60,96,=H247-F247,=ABS(J247),=K247/F247*100
subject04,2,5,25,1.1763,70.58,1.5,90,99,=H248-F248,=ABS(J248),=K248/F248*100
subject04,3,10,30,1.2145,72.87,1.5,90,60,=H249-F249,=ABS(J249),=K249/F249*100
subject04,4,15,35,1.2463,74.78,1.5,90,90,=H250-F250,=ABS(J250),=K250/F250*100
subject04,5,20,40,1.2646,75.88,1.5,90,90,=H251-F251,=ABS(J251),=K251/F251*100
subject04,6,25,45,1.2741,76.45,1.5,90,93,=H252-F252,=ABS(J252),=K252/F252*100
subject04,7,30,50,1.2794,76.76,1.5,90,60,=H253-F253,=ABS(J253),=K253/F253*100
subject04,8,35,55,1.2702,76.21,1,60,60,=H254-F254,=ABS(J254),=K254/F254*100
subject04,9,40,60,1.2637,75.82,1,60,90,=H255-F255,=ABS(J255),=K255/F255*100
subject04,10,45,65,1.2485,74.91,1,60,54,=H256-F256,=ABS(J256),=K256/F256*100
subject04,11,50,70,1.2255,73.53,1.05,63,57,=H257-F257,=ABS(J257),=K257/F257*100
subject04,12,55,75,1.2268,73.61,1.05,63,63,=H258-F258,=ABS(J258),=K258/F258*100
subject04,13,60,80,1.2314,73.88,1.2,72,78,=H259-F259,=ABS(J259),=K259/F259*100
subject04,14,65,85,1.2298,73.79,1.25,75,75,=H260-F260,=ABS(J260),=K260/F260*100
subject04,15,70,90,1.2273,73.64,1.25,75,72,=H261-F261,=ABS(J261),=K261/F261*100
subject04,16,75,95,1.2073,72.44,1.25,75,75,=H262-F262,=ABS(J262),=K262/F262*100
subject04,17,80,100,1.1889,71.34,1.25,75,75,=H263-F263,=ABS(J263),=K263/F263*100
subject04,18,85,105,1.1916,71.5,1.25,75,87,=H264-F264,=ABS(J264),=K264/F264*100
subject04,19,90,110,1.2144,72.86,1.25,75,117,=H265-F265,=ABS(J265),=K265/F265*100
subject04,20,95,115,1.2356,74.14,0.9,54,54,=H266-F266,=ABS(J266),=K266/F266*100
subject04,21,100,120,1.2493,74.96,0.9,54,54,=H267-F267,=ABS(J267),=K267/F267*100
subject04,22,105,125,1.2657,75.94,0.85,51,51,=H268-F268,=ABS(J268),=K268/F268*100
subject04,23,110,130,1.2556,75.34,0.85,51,51,=H269-F269,=ABS(J269),=K269/F269*100
subject04,24,115,135,1.2638,75.83,0.85,51,51,=H270-F270,=ABS(J270),=K270/F270*100
subject04,25,120,140,1.2625,75.75,0.85,51,51,=H271-F271,=ABS(J271),=K271/F271*100
subject04,26,125,145,1.2777,76.66,0.9,54,54,=H272-F272,=ABS(J272),=K272/F272*100
subject04,27,130,150,1.2878,77.27,0.9,54,54,=H273-F273,=ABS(J273),=K273/F273*100
subject04,28,135,155,1.2918,77.51,0.9,54,69,=H274-F274,=ABS(J274),=K274/F274*100
